LAMBX,LAMBY,DATE,PRENEI_Q,PRELIQ_Q,T_Q,FF_Q,Q_Q,DLI_Q,SSI_Q,HU_Q,EVAP_Q,ETP_Q,PE_Q,SWI_Q,DRAINC_Q,RUNC_Q,RESR_NEIGE_Q,RESR_NEIGE6_Q,HTEURNEIGE_Q,HTEURNEIGE6_Q,HTEURNEIGEX_Q,SNOW_FRAC_Q,ECOULEMENT_Q,WG_RACINE_Q,WGI_RACINE_Q,TINF_H_Q,TSUP_H_Q,LAMBX (hm),LAMBY (hm)
6200,18170,20200630,0.0,1.5,23.7,3.2,10.593,3144.4,2788.2,56.8,2.6,6.9,-1.1,0.433,0.5,0.0,0.0,0.0,0.000,0.000,0.000,0.0,0.0,0.236,0.000,17.7,29.1,6200,18170
6280,18170,20200101,0.0,0.0,5.6,1.1,4.732,2722.4,803.2,82.0,0.9,1.2,-0.9,0.823,0.6,0.0,0.0,0.0,0.000,0.000,0.000,0.0,0.0,0.304,0.000,1.6,11.6,6280,18170
6280,18170,20200102,0.0,0.0,6.8,2.2,5.506,2819.5,681.1,86.9,0.6,0.8,-0.6,0.816,0.6,0.0,0.0,0.0,0.000,0.000,0.000,0.0,0.0,0.303,0.000,2.6,8.6,6280,18170
6280,18170,20200103,0.0,0.1,8.8,3.4,5.765,2551.2,832.0,79.6,0.7,1.1,-0.6,0.810,0.5,0.0,0.0,0.0,0.000,0.000,0.000,0.0,0.0,0.302,0.000,7.1,10.4,6280,18170
6280,18170,20200104,0.0,0.0,8.9,5.8,5.437,2517.3,784.5,74.7,1.1,1.7,-1.1,0.803,0.5,0.0,0.0,0.0,0.000,0.000,0.000,0.0,0.0,0.301,0.000,8.5,10.4,6280,18170
6280,18170,20200105,0.0,0.0,6.9,3.7,4.007,2396.9,950.1,64.2,1.4,2.3,-1.4,0.795,0.5,0.0,0.0,0.0,0.000,0.000,0.000,0.0,0.0,0.300,0.000,4.1,13.3,6280,18170
6280,18170,20200106,0.0,0.0,7.1,2.6,5.163,2601.0,771.2,79.4,0.7,1.0,-0.7,0.789,0.5,0.0,0.0,0.0,0.000,0.000,0.000,0.0,0.0,0.299,0.000,3.0,10.7,6280,18170
6280,18170,20200107,0.0,0.0,8.4,4.1,5.100,2612.7,812.2,72.3,0.8,1.6,-0.8,0.783,0.5,0.0,0.0,0.0,0.000,0.000,0.000,0.0,0.0,0.298,0.000,5.3,10.6,6280,18170
6280,18170,20200108,0.0,0.1,9.6,1.0,6.315,2751.4,585.3,82.9,0.5,0.9,-0.4,0.778,0.5,0.0,0.0,0.0,0.000,0.000,0.000,0.0,0.0,0.297,0.000,8.3,13.2,6280,18170
6280,18170,20200109,0.0,0.6,8.9,3.8,6.150,2679.8,706.9,84.6,0.7,0.9,-0.1,0.774,0.5,0.0,0.0,0.0,0.000,0.000,0.000,0.0,0.0,0.296,0.000,5.9,11.4,6280,18170
6280,18170,20200110,0.0,0.7,8.2,4.8,5.529,2705.2,650.8,79.2,1.2,1.4,-0.5,0.771,0.5,0.1,0.0,0.0,0.000,0.000,0.000,0.0,0.0,0.296,0.000,7.8,9.9,6280,18170
6280,18170,20200111,0.0,0.0,5.9,3.3,4.001,2381.0,958.7,68.2,1.1,2.0,-1.1,0.765,0.5,0.0,0.0,0.0,0.000,0.000,0.000,0.0,0.0,0.295,0.000,5.0,10.5,6280,18170
6280,18170,20200112,0.0,0.1,3.7,1.2,3.729,2372.0,955.2,74.2,0.9,1.2,-0.8,0.759,0.5,0.0,0.0,0.0,0.000,0.000,0.000,0.0,0.0,0.294,0.000,-0.1,9.4,6280,18170
6280,18170,20200113,0.0,0.1,4.5,2.5,3.787,2426.0,975.6,70.3,1.0,1.5,-0.9,0.753,0.5,0.0,0.0,0.0,0.000,0.000,0.000,0.0,0.0,0.293,0.000,-0.9,10.1,6280,18170
6280,18170,20200114,0.0,0.2,8.8,4.9,5.967,2676.4,847.8,82.5,0.9,1.1,-0.7,0.748,0.5,0.0,0.0,0.0,0.000,0.000,0.000,0.0,0.0,0.292,0.000,5.2,11.0,6280,18170
6280,18170,20200115,0.0,0.1,9.5,4.6,6.533,2658.1,844.3,86.1,0.7,1.2,-0.6,0.744,0.5,0.0,0.0,0.0,0.000,0.000,0.000,0.0,0.0,0.291,0.000,8.9,10.9,6280,18170
6280,18170,20200116,0.0,0.2,9.5,3.7,6.995,2821.8,717.4,92.1,0.5,0.8,-0.3,0.740,0.5,0.0,0.0,0.0,0.000,0.000,0.000,0.0,0.0,0.291,0.000,8.2,10.8,6280,18170
6280,18170,20200117,0.0,5.6,9.0,4.9,6.611,2970.5,285.2,88.8,1.7,0.6,3.9,0.747,0.4,0.4,0.0,0.0,0.000,0.000,0.000,0.0,0.0,0.290,0.000,6.9,11.0,6280,18170
6280,18170,20200118,0.0,0.0,5.5,2.1,4.247,2320.5,737.7,73.8,0.7,1.2,-0.7,0.747,0.4,0.0,0.0,0.0,0.000,0.000,0.000,0.0,0.0,0.292,0.000,3.6,10.6,6280,18170
6280,18170,20200119,0.0,0.0,4.5,3.5,2.880,1976.2,937.7,53.9,0.9,1.9,-0.9,0.743,0.4,0.0,0.0,0.0,0.000,0.000,0.000,0.0,0.0,0.291,0.001,2.7,7.9,6280,18170
6280,18170,20200120,0.0,3.8,2.3,2.1,3.384,2267.3,229.1,73.3,0.2,0.7,3.6,0.741,0.4,0.0,0.0,0.0,0.000,0.000,0.000,0.0,0.0,0.289,0.001,-0.3,3.9,6280,18170
6280,18170,20200121,0.0,10.2,5.9,6.1,4.641,2631.1,299.0,78.6,1.2,1.0,9.0,0.764,0.4,0.9,0.0,0.0,0.000,0.000,0.000,0.0,0.0,0.292,0.000,2.7,8.1,6280,18170
6280,18170,20200122,0.0,9.4,7.9,6.6,5.879,2925.6,176.5,86.1,1.2,1.0,8.2,0.797,0.4,1.6,0.0,0.0,0.000,0.000,0.000,0.0,0.0,0.297,0.000,6.6,9.7,6280,18170
6280,18170,20200123,0.0,35.6,9.9,6.1,7.114,2985.0,219.3,90.9,0.7,0.6,34.9,0.881,0.6,5.2,0.0,0.0,0.000,0.000,0.000,0.0,0.0,0.301,0.000,8.8,10.9,6280,18170
6280,18170,20200124,0.0,0.2,9.7,3.7,7.168,2799.3,640.7,93.0,0.7,0.6,-0.5,0.905,0.5,0.0,0.0,0.0,0.000,0.000,0.000,0.0,0.0,0.318,0.000,8.4,10.8,6280,18170
6280,18170,20200125,0.0,4.5,9.5,3.0,6.983,2945.9,522.2,92.0,0.8,0.8,3.7,0.904,0.6,0.4,0.0,0.0,0.000,0.000,0.000,0.0,0.0,0.317,0.000,8.0,11.0,6280,18170
6280,18170,20200126,0.0,0.2,8.1,1.7,6.482,2937.1,186.0,93.4,0.4,0.3,-0.2,0.907,0.7,0.2,0.0,0.0,0.000,0.000,0.000,0.0,0.0,0.318,0.000,7.7,9.3,6280,18170
6280,18170,20200127,0.0,0.4,6.0,2.2,5.416,2703.8,612.6,90.3,0.6,0.6,-0.2,0.900,0.7,0.0,0.0,0.0,0.000,0.000,0.000,0.0,0.0,0.317,0.000,3.5,8.3,6280,18170
6280,18170,20200128,0.0,0.8,8.6,5.3,5.573,2657.9,808.6,78.8,1.6,1.5,-0.8,0.894,0.7,0.1,0.0,0.0,0.000,0.000,0.000,0.0,0.0,0.316,0.000,5.4,11.9,6280,18170
6280,18170,20200129,0.0,0.1,8.7,3.8,5.184,2492.0,990.1,72.5,1.2,1.9,-1.1,0.883,0.7,0.0,0.0,0.0,0.000,0.000,0.000,0.0,0.0,0.315,0.000,7.2,12.1,6280,18170
6280,18170,20200130,0.0,0.1,9.8,0.9,6.629,2842.7,288.1,85.1,0.1,0.4,0.0,0.877,0.7,0.0,0.0,0.0,0.000,0.000,0.000,0.0,0.0,0.313,0.000,6.1,12.3,6280,18170
6280,18170,20200131,0.0,0.1,12.7,2.2,7.421,2924.2,576.3,79.5,0.8,1.4,-0.7,0.870,0.7,0.0,0.0,0.0,0.000,0.000,0.000,0.0,0.0,0.312,0.000,10.2,17.6,6280,18170
6280,18170,20200201,0.0,0.9,11.5,3.5,7.632,2943.5,633.5,87.4,1.1,0.9,-0.2,0.863,0.7,0.0,0.0,0.0,0.000,0.000,0.000,0.0,0.0,0.311,0.000,8.2,13.8,6280,18170
6280,18170,20200202,0.0,0.0,15.3,1.9,8.231,2885.2,540.4,73.9,0.5,1.4,-0.5,0.857,0.7,0.0,0.0,0.0,0.000,0.000,0.000,0.0,0.0,0.310,0.000,12.0,19.7,6280,18170
6280,18170,20200203,0.0,0.2,15.7,3.6,6.225,2637.1,1257.9,54.7,2.5,3.6,-2.3,0.845,0.7,0.0,0.0,0.0,0.000,0.000,0.000,0.0,0.0,0.309,0.000,13.3,20.4,6280,18170
6280,18170,20200204,0.0,0.1,9.8,7.2,4.925,2410.2,1243.2,62.2,2.2,2.8,-2.1,0.833,0.7,0.0,0.0,0.0,0.000,0.000,0.000,0.0,0.0,0.307,0.000,7.9,12.1,6280,18170
6280,18170,20200205,0.0,0.1,7.0,3.3,3.773,2245.0,1299.2,60.0,1.7,2.4,-1.6,0.823,0.6,0.0,0.0,0.0,0.000,0.000,0.000,0.0,0.0,0.305,0.000,4.4,11.8,6280,18170
6280,18170,20200206,0.0,0.0,6.4,3.3,4.429,2349.5,1278.3,70.3,1.2,1.5,-1.2,0.814,0.6,0.0,0.0,0.0,0.000,0.000,0.000,0.0,0.0,0.303,0.000,0.7,10.4,6280,18170
6280,18170,20200207,0.0,0.0,9.1,3.6,6.041,2602.0,1143.8,82.0,1.0,1.5,-1.0,0.806,0.6,0.0,0.0,0.0,0.000,0.000,0.000,0.0,0.0,0.302,0.000,7.6,10.7,6280,18170
6280,18170,20200208,0.0,3.1,9.4,2.6,6.687,2742.1,1006.5,88.8,0.8,1.3,2.3,0.802,0.6,0.1,0.0,0.0,0.000,0.000,0.000,0.0,0.0,0.301,0.000,8.3,11.2,6280,18170
6280,18170,20200209,0.0,0.6,9.5,1.8,7.244,2905.7,682.8,95.5,0.7,0.7,-0.1,0.805,0.6,0.2,0.0,0.0,0.000,0.000,0.000,0.0,0.0,0.301,0.000,8.7,10.0,6280,18170
6280,18170,20200210,0.0,0.4,12.2,5.2,7.327,2758.4,1064.9,80.8,1.8,1.9,-1.4,0.799,0.6,0.0,0.0,0.0,0.000,0.000,0.000,0.0,0.0,0.301,0.000,8.6,16.2,6280,18170
6280,18170,20200211,0.0,0.7,11.1,7.4,5.988,2624.9,1075.2,70.8,1.9,2.8,-1.2,0.790,0.6,0.0,0.0,0.0,0.000,0.000,0.000,0.0,0.0,0.299,0.000,10.3,13.5,6280,18170
6280,18170,20200212,0.0,0.0,7.8,2.8,4.512,2389.4,1292.1,67.6,1.6,2.2,-1.6,0.782,0.6,0.0,0.0,0.0,0.000,0.000,0.000,0.0,0.0,0.298,0.000,5.0,13.0,6280,18170
6280,18170,20200213,0.0,0.0,8.9,2.6,5.235,2543.2,810.6,70.8,0.8,1.2,-0.8,0.776,0.5,0.0,0.0,0.0,0.000,0.000,0.000,0.0,0.0,0.297,0.000,4.4,12.3,6280,18170
6280,18170,20200214,0.0,0.0,10.4,4.8,4.799,2380.2,1439.9,60.0,1.9,3.3,-1.9,0.767,0.5,0.0,0.0,0.0,0.000,0.000,0.000,0.0,0.0,0.296,0.000,9.2,14.3,6280,18170
6280,18170,20200215,0.0,0.4,9.3,2.4,5.332,2606.6,1314.3,72.1,1.6,2.3,-1.2,0.758,0.5,0.0,0.0,0.0,0.000,0.000,0.000,0.0,0.0,0.294,0.000,5.7,14.9,6280,18170
6280,18170,20200216,0.0,1.9,10.1,5.0,7.765,3263.7,418.6,97.6,0.4,0.6,1.5,0.755,0.5,0.0,0.0,0.0,0.000,0.000,0.000,0.0,0.0,0.293,0.000,8.8,10.9,6280,18170
6280,18170,20200217,0.0,0.4,10.2,4.4,7.079,2778.8,877.3,88.2,1.0,1.2,-0.6,0.757,0.5,0.2,0.0,0.0,0.000,0.000,0.000,0.0,0.0,0.293,0.000,9.0,12.5,6280,18170
6280,18170,20200218,0.0,0.1,7.9,4.4,4.519,2249.9,1481.7,66.8,1.7,2.4,-1.6,0.749,0.5,0.0,0.0,0.0,0.000,0.000,0.000,0.0,0.0,0.293,0.000,5.6,11.5,6280,18170
6280,18170,20200219,0.0,0.1,8.1,4.3,5.048,2504.4,1196.0,73.6,1.3,2.1,-1.2,0.743,0.5,0.0,0.0,0.0,0.000,0.000,0.000,0.0,0.0,0.292,0.000,6.2,11.6,6280,18170
6280,18170,20200220,0.0,0.0,8.8,1.4,4.751,2435.3,1491.9,66.8,1.6,2.2,-1.6,0.735,0.5,0.0,0.0,0.0,0.000,0.000,0.000,0.0,0.0,0.290,0.000,3.8,15.0,6280,18170
6280,18170,20200221,0.0,0.0,9.3,2.9,5.210,2550.2,1304.9,69.6,1.4,2.2,-1.4,0.728,0.5,0.0,0.0,0.0,0.000,0.000,0.000,0.0,0.0,0.289,0.000,5.9,13.9,6280,18170
6280,18170,20200222,0.0,0.0,9.5,1.7,4.442,2453.8,1594.7,59.3,1.8,2.6,-1.8,0.720,0.5,0.0,0.0,0.0,0.000,0.000,0.000,0.0,0.0,0.288,0.000,4.0,15.3,6280,18170
6280,18170,20200223,0.0,0.0,12.4,2.4,4.666,2539.6,1617.1,50.3,2.1,3.5,-2.1,0.711,0.5,0.0,0.0,0.0,0.000,0.000,0.000,0.0,0.0,0.287,0.000,7.2,19.2,6280,18170
6280,18170,20200224,0.0,0.0,13.0,2.6,5.235,2523.1,1632.9,55.3,2.1,3.2,-2.1,0.701,0.5,0.0,0.0,0.0,0.000,0.000,0.000,0.0,0.0,0.285,0.000,6.3,19.4,6280,18170
6280,18170,20200225,0.0,3.1,9.9,7.7,5.720,2622.5,1189.7,73.4,2.5,2.1,0.6,0.695,0.5,0.0,0.0,0.0,0.000,0.000,0.000,0.0,0.0,0.284,0.000,7.1,11.5,6280,18170
6280,18170,20200226,0.0,4.7,6.2,6.4,5.131,2563.6,1139.4,84.6,1.2,1.3,3.5,0.698,0.5,0.1,0.0,0.0,0.000,0.000,0.000,0.0,0.0,0.284,0.000,5.7,6.7,6280,18170
6280,18170,20200227,0.0,5.7,8.0,6.5,5.821,2748.2,562.2,84.4,1.2,0.9,4.5,0.721,0.5,0.9,0.0,0.0,0.000,0.000,0.000,0.0,0.0,0.285,0.000,3.8,11.0,6280,18170
6280,18170,20200228,0.0,0.7,9.5,1.7,6.359,2744.2,968.9,82.9,1.2,1.4,-0.5,0.719,0.5,0.0,0.0,0.0,0.000,0.000,0.000,0.0,0.0,0.287,0.000,4.9,14.7,6280,18170
6280,18170,20200229,0.0,0.1,11.2,4.8,6.882,2732.2,877.2,80.9,1.1,1.7,-1.0,0.715,0.5,0.0,0.0,0.0,0.000,0.000,0.000,0.0,0.0,0.287,0.000,8.8,14.9,6280,18170
6280,18170,20200301,0.0,1.0,9.9,1.9,5.439,2547.2,1172.4,70.2,1.5,1.9,-0.5,0.710,0.5,0.0,0.0,0.0,0.000,0.000,0.000,0.0,0.0,0.286,0.000,7.0,14.3,6280,18170
6280,18170,20200302,0.0,9.2,6.9,6.9,5.506,2873.9,507.8,86.0,2.8,1.0,6.4,0.724,0.5,0.7,0.0,0.0,0.000,0.000,0.000,0.0,0.0,0.285,0.000,5.1,8.8,6280,18170
6280,18170,20200303,0.1,14.0,4.6,3.0,4.647,2767.4,471.3,85.7,1.5,0.8,12.6,0.750,0.5,1.3,0.0,0.0,0.000,0.000,0.000,0.0,0.1,0.289,0.000,2.1,7.0,6280,18170
6280,18170,20200304,0.0,0.9,8.5,2.8,6.312,2820.5,633.5,86.8,0.5,0.6,0.4,0.768,0.5,0.2,0.0,0.0,0.000,0.000,0.000,0.0,0.0,0.295,0.000,2.6,11.5,6280,18170
6280,18170,20200305,0.0,3.4,9.9,4.7,6.854,2800.2,666.6,86.7,1.3,1.2,2.1,0.775,0.5,0.4,0.0,0.0,0.000,0.000,0.000,0.0,0.0,0.295,0.000,8.6,13.4,6280,18170
6280,18170,20200306,0.0,5.4,5.9,5.8,4.781,2493.3,702.8,80.4,1.4,1.2,4.0,0.785,0.5,0.6,0.0,0.0,0.000,0.000,0.000,0.0,0.0,0.296,0.000,4.4,8.0,6280,18170
6280,18170,20200307,0.0,0.1,7.0,5.9,4.235,2247.3,1784.2,66.4,2.0,2.5,-1.9,0.779,0.5,0.0,0.0,0.0,0.000,0.000,0.000,0.0,0.0,0.298,0.000,4.5,9.2,6280,18170
6280,18170,20200308,0.0,1.2,11.2,3.9,5.111,2390.6,1746.0,60.9,2.7,3.3,-1.5,0.770,0.5,0.0,0.0,0.0,0.000,0.000,0.000,0.0,0.0,0.296,0.000,7.4,16.5,6280,18170
6280,18170,20200309,0.0,0.8,8.5,6.3,5.067,2463.6,1483.2,71.5,1.8,2.3,-1.0,0.764,0.5,0.1,0.0,0.0,0.000,0.000,0.000,0.0,0.0,0.295,0.000,7.2,9.5,6280,18170
6280,18170,20200310,0.0,0.0,9.6,4.5,5.697,2654.4,1141.8,74.5,1.4,1.9,-1.4,0.759,0.5,0.1,0.0,0.0,0.000,0.000,0.000,0.0,0.0,0.294,0.000,7.1,11.3,6280,18170
6280,18170,20200311,0.0,0.0,12.9,2.7,6.740,2784.9,1839.7,71.0,2.5,3.4,-2.5,0.749,0.5,0.0,0.0,0.0,0.000,0.000,0.000,0.0,0.0,0.293,0.000,9.3,18.2,6280,18170
6280,18170,20200312,0.0,0.4,13.5,2.8,7.056,2620.4,1181.3,71.6,1.5,2.1,-1.1,0.741,0.5,0.0,0.0,0.0,0.000,0.000,0.000,0.0,0.0,0.291,0.000,10.1,18.1,6280,18170
6280,18170,20200313,0.0,0.0,12.0,4.5,4.805,2399.9,1838.5,53.8,2.8,4.1,-2.8,0.731,0.5,0.0,0.0,0.0,0.000,0.000,0.000,0.0,0.0,0.290,0.000,10.3,16.3,6280,18170
6280,18170,20200314,0.0,0.0,9.7,3.8,4.145,2285.3,2061.6,54.7,2.5,3.8,-2.5,0.720,0.5,0.0,0.0,0.0,0.000,0.000,0.000,0.0,0.0,0.288,0.000,7.2,14.3,6280,18170
6280,18170,20200315,0.0,2.2,8.7,4.0,5.656,2604.2,1757.7,77.3,1.6,2.2,0.6,0.713,0.5,0.0,0.0,0.0,0.000,0.000,0.000,0.0,0.0,0.287,0.000,6.2,10.1,6280,18170
6280,18170,20200316,0.0,3.8,9.5,5.0,6.969,2980.9,590.9,91.9,1.6,0.7,2.2,0.721,0.5,0.3,0.0,0.0,0.000,0.000,0.000,0.0,0.0,0.287,0.000,8.3,10.0,6280,18170
6280,18170,20200317,0.0,0.0,10.2,2.1,5.797,2626.5,1169.0,73.2,1.3,1.9,-1.3,0.718,0.5,0.0,0.0,0.0,0.000,0.000,0.000,0.0,0.0,0.287,0.000,8.4,13.3,6280,18170
6280,18170,20200318,0.0,0.1,11.9,1.5,6.152,2648.2,1914.8,69.9,2.4,3.2,-2.3,0.709,0.5,0.0,0.0,0.0,0.000,0.000,0.000,0.0,0.0,0.287,0.000,7.0,19.5,6280,18170
6280,18170,20200319,0.0,0.0,11.3,2.4,5.418,2477.7,2004.1,65.1,2.5,3.5,-2.5,0.698,0.5,0.0,0.0,0.0,0.000,0.000,0.000,0.0,0.0,0.285,0.000,7.5,18.2,6280,18170
6280,18170,20200320,0.0,0.0,10.2,2.9,5.390,2348.2,2086.0,69.0,2.1,3.2,-2.1,0.688,0.5,0.0,0.0,0.0,0.000,0.000,0.000,0.0,0.0,0.283,0.000,6.1,16.3,6280,18170
6280,18170,20200321,0.0,0.0,10.9,2.5,6.453,2596.5,1602.0,78.3,1.5,2.3,-1.5,0.681,0.5,0.0,0.0,0.0,0.000,0.000,0.000,0.0,0.0,0.282,0.000,7.5,15.3,6280,18170
6280,18170,20200322,0.0,0.0,11.2,2.4,6.436,2602.4,1636.1,76.7,1.6,2.4,-1.6,0.674,0.5,0.0,0.0,0.0,0.000,0.000,0.000,0.0,0.0,0.281,0.000,7.6,15.5,6280,18170
6280,18170,20200323,0.0,0.1,10.3,2.9,6.606,2729.3,817.8,82.9,0.7,1.4,-0.6,0.669,0.4,0.0,0.0,0.0,0.000,0.000,0.000,0.0,0.0,0.279,0.000,8.9,13.0,6280,18170
6280,18170,20200324,0.0,0.7,7.3,1.8,5.902,2720.5,1444.1,89.8,1.3,1.6,-0.6,0.666,0.4,0.0,0.0,0.0,0.000,0.000,0.000,0.0,0.0,0.279,0.000,6.8,8.6,6280,18170
6280,18170,20200325,0.5,14.3,5.9,2.6,4.526,2496.9,1887.8,76.6,1.9,2.3,12.9,0.669,0.4,0.3,0.0,0.0,0.000,0.000,0.000,0.0,0.5,0.278,0.000,3.0,9.4,6280,18170
6280,18170,20200326,0.2,5.8,3.7,2.8,4.575,2659.0,429.8,89.9,0.7,0.4,5.3,0.721,0.4,1.5,0.0,0.1,0.000,0.001,0.001,0.0,0.4,0.285,0.000,1.0,5.5,6280,18170
6280,18170,20200327,0.0,0.1,9.5,3.4,4.314,2387.2,937.8,58.1,1.2,2.3,-1.1,0.719,0.4,0.0,0.0,0.0,0.000,0.000,0.000,0.0,0.0,0.288,0.000,5.3,14.8,6280,18170
6280,18170,20200328,0.0,0.0,12.4,3.2,4.234,2479.6,1144.6,47.2,1.6,3.2,-1.6,0.713,0.4,0.0,0.0,0.0,0.000,0.000,0.000,0.0,0.0,0.287,0.000,6.7,18.4,6280,18170
6280,18170,20200329,0.0,0.4,10.9,6.4,4.997,2564.1,1578.9,60.0,2.7,3.7,-2.3,0.703,0.4,0.0,0.0,0.0,0.000,0.000,0.000,0.0,0.0,0.286,0.000,9.0,13.9,6280,18170
6280,18170,20200330,0.0,0.1,5.1,3.6,4.241,2461.4,975.1,75.8,1.1,1.4,-1.0,0.697,0.4,0.0,0.0,0.0,0.000,0.000,0.000,0.0,0.0,0.284,0.000,3.2,6.8,6280,18170
6280,18170,20200331,0.0,2.2,8.6,3.3,5.371,2683.1,1017.2,75.6,1.6,1.7,0.6,0.693,0.4,0.0,0.0,0.0,0.000,0.000,0.000,0.0,0.0,0.283,0.000,2.1,14.2,6280,18170
