LAMBX,LAMBY,DATE,PRENEI_Q,PRELIQ_Q,T_Q,FF_Q,Q_Q,DLI_Q,SSI_Q,HU_Q,EVAP_Q,ETP_Q,PE_Q,SWI_Q,DRAINC_Q,RUNC_Q,RESR_NEIGE_Q,RESR_NEIGE6_Q,HTEURNEIGE_Q,HTEURNEIGE6_Q,HTEURNEIGEX_Q,SNOW_FRAC_Q,ECOULEMENT_Q,WG_RACINE_Q,WGI_RACINE_Q,TINF_H_Q,TSUP_H_Q,LAMBX (hm),LAMBY (hm)
6280,18170,20200401,0.0,1.3,7.7,3.1,5.862,2781.0,1381.2,86.9,1.5,1.6,-0.2,0.693,0.4,0.1,0.0,0.0,0.000,0.000,0.000,0.0,0.0,0.283,0.000,7.2,8.2,6280,18170
6280,18170,20200402,0.0,0.0,9.8,2.7,5.389,2580.9,1752.7,70.1,2.0,2.6,-2.0,0.689,0.4,0.1,0.0,0.0,0.000,0.000,0.000,0.0,0.0,0.283,0.000,6.8,12.0,6280,18170
6280,18170,20200403,0.0,0.0,10.5,3.7,4.375,2262.1,2410.6,55.7,3.0,4.0,-3.0,0.678,0.4,0.0,0.0,0.0,0.000,0.000,0.000,0.0,0.0,0.282,0.000,6.4,15.1,6280,18170
6280,18170,20200404,0.0,0.0,10.6,2.5,4.583,2288.1,2510.1,57.1,2.7,3.9,-2.7,0.667,0.4,0.0,0.0,0.0,0.000,0.000,0.000,0.0,0.0,0.280,0.000,5.6,17.0,6280,18170
6280,18170,20200405,0.0,0.0,11.4,4.4,5.260,2360.1,2440.5,62.7,2.7,4.3,-2.7,0.656,0.4,0.0,0.0,0.0,0.000,0.000,0.000,0.0,0.0,0.278,0.000,8.2,16.7,6280,18170
6280,18170,20200406,0.0,0.0,11.6,3.3,4.867,2398.0,2269.0,57.7,2.5,4.0,-2.5,0.645,0.4,0.0,0.0,0.0,0.000,0.000,0.000,0.0,0.0,0.276,0.000,7.5,17.0,6280,18170
6280,18170,20200407,0.0,0.0,12.5,3.5,4.962,2471.9,1765.3,54.1,2.1,3.9,-2.1,0.636,0.4,0.0,0.0,0.0,0.000,0.000,0.000,0.0,0.0,0.275,0.000,9.2,18.2,6280,18170
6280,18170,20200408,0.0,0.0,13.1,3.1,4.647,2554.0,1286.8,49.1,1.8,3.5,-1.8,0.628,0.4,0.0,0.0,0.0,0.000,0.000,0.000,0.0,0.0,0.273,0.000,9.8,17.7,6280,18170
6280,18170,20200409,0.0,0.0,13.4,2.4,4.595,2457.6,2471.6,47.8,2.9,4.9,-2.9,0.618,0.4,0.0,0.0,0.0,0.000,0.000,0.000,0.0,0.0,0.272,0.000,8.6,20.0,6280,18170
6280,18170,20200410,0.0,0.0,12.7,3.0,4.766,2453.1,2623.9,50.5,2.8,4.9,-2.8,0.606,0.4,0.0,0.0,0.0,0.000,0.000,0.000,0.0,0.0,0.270,0.000,6.3,20.2,6280,18170
6280,18170,20200411,0.0,0.0,13.0,2.6,7.078,2648.9,2053.1,74.2,1.7,3.3,-1.7,0.598,0.4,0.0,0.0,0.0,0.000,0.000,0.000,0.0,0.0,0.268,0.000,9.7,17.9,6280,18170
6280,18170,20200412,0.0,0.0,13.3,4.2,7.267,2580.9,1418.7,75.3,1.3,2.5,-1.3,0.592,0.4,0.0,0.0,0.0,0.000,0.000,0.000,0.0,0.0,0.267,0.000,10.9,16.9,6280,18170
6280,18170,20200413,0.0,14.7,10.5,3.3,7.550,2964.4,735.3,92.9,1.0,0.9,13.7,0.611,0.4,1.0,0.0,0.0,0.000,0.000,0.000,0.0,0.0,0.266,0.000,9.4,11.3,6280,18170
6280,18170,20200414,0.0,0.0,14.6,3.0,7.156,2596.8,2488.8,68.7,3.8,4.1,-3.8,0.626,0.4,0.0,0.0,0.0,0.000,0.000,0.000,0.0,0.0,0.274,0.000,9.4,20.4,6280,18170
6280,18170,20200415,0.0,0.2,11.8,4.3,6.642,2690.0,1993.6,74.2,2.0,3.2,-1.8,0.616,0.4,0.0,0.0,0.0,0.000,0.000,0.000,0.0,0.0,0.271,0.000,9.8,14.1,6280,18170
6280,18170,20200416,0.0,1.8,13.3,4.7,7.367,2799.1,2116.6,76.4,2.5,3.8,-0.7,0.608,0.4,0.0,0.0,0.0,0.000,0.000,0.000,0.0,0.0,0.270,0.000,11.6,16.6,6280,18170
6280,18170,20200417,0.0,4.3,12.2,3.7,8.912,3315.8,1006.5,97.6,2.1,1.5,2.2,0.615,0.4,0.3,0.0,0.0,0.000,0.000,0.000,0.0,0.0,0.269,0.000,11.6,12.9,6280,18170
6280,18170,20200418,0.0,1.5,13.6,2.1,9.438,2987.1,603.5,94.2,0.4,0.6,1.1,0.616,0.4,0.0,0.0,0.0,0.000,0.000,0.000,0.0,0.0,0.271,0.000,12.7,15.0,6280,18170
6280,18170,20200419,0.0,7.6,12.5,2.7,9.030,3282.1,407.2,97.4,1.0,0.7,6.6,0.630,0.4,0.5,0.0,0.0,0.000,0.000,0.000,0.0,0.0,0.271,0.000,11.5,13.0,6280,18170
6280,18170,20200420,0.0,30.6,13.6,0.7,9.735,3343.2,351.9,97.5,0.9,0.7,29.7,0.687,0.4,2.3,0.0,0.0,0.000,0.000,0.000,0.0,0.0,0.274,0.000,12.4,14.9,6280,18170
6280,18170,20200421,0.0,39.3,12.5,1.1,9.011,3317.4,425.0,96.8,1.4,0.9,37.9,0.797,0.5,5.2,0.0,0.0,0.000,0.000,0.000,0.0,0.0,0.290,0.000,12.3,13.2,6280,18170
6280,18170,20200422,0.0,3.0,12.9,2.9,8.949,3254.6,510.7,93.6,1.4,0.9,1.6,0.854,0.5,1.6,0.0,0.0,0.000,0.000,0.000,0.0,0.0,0.309,0.000,10.7,14.6,6280,18170
6280,18170,20200423,0.0,0.6,15.0,2.5,9.491,3109.5,1649.3,87.0,2.8,2.7,-2.2,0.850,0.5,0.1,0.0,0.0,0.000,0.000,0.000,0.0,0.0,0.309,0.000,12.2,18.2,6280,18170
6280,18170,20200424,0.0,0.0,15.9,1.8,8.185,2821.4,2427.8,71.6,3.9,4.1,-3.9,0.836,0.5,0.0,0.0,0.0,0.000,0.000,0.000,0.0,0.0,0.308,0.000,11.7,20.8,6280,18170
6280,18170,20200425,0.0,0.2,15.8,1.7,7.038,2728.1,2487.2,63.6,4.4,4.8,-4.2,0.818,0.5,0.0,0.0,0.0,0.000,0.000,0.000,0.0,0.0,0.305,0.000,11.6,23.1,6280,18170
6280,18170,20200426,0.0,5.9,15.7,1.8,8.775,2986.1,1643.5,78.5,3.0,3.2,2.9,0.807,0.5,0.2,0.0,0.0,0.000,0.000,0.000,0.0,0.0,0.302,0.000,10.6,23.6,6280,18170
6280,18170,20200427,0.0,9.7,14.5,4.1,9.216,3006.1,801.7,87.8,1.7,1.8,8.0,0.820,0.5,0.9,0.0,0.0,0.000,0.000,0.000,0.0,0.0,0.303,0.000,13.1,18.6,6280,18170
6280,18170,20200428,0.0,0.6,13.7,4.0,7.218,2939.6,1602.2,72.6,3.4,3.6,-2.8,0.832,0.5,0.7,0.0,0.0,0.000,0.000,0.000,0.0,0.0,0.307,0.000,11.3,18.7,6280,18170
6280,18170,20200429,0.0,0.1,15.2,2.5,7.168,2663.7,2253.9,65.5,3.6,4.1,-3.5,0.817,0.5,0.0,0.0,0.0,0.000,0.000,0.000,0.0,0.0,0.305,0.000,11.2,20.3,6280,18170
6280,18170,20200430,0.0,0.5,14.5,2.2,7.335,2810.0,1198.5,69.9,2.2,2.4,-1.7,0.806,0.5,0.0,0.0,0.0,0.000,0.000,0.000,0.0,0.0,0.302,0.000,12.2,18.3,6280,18170
6280,18170,20200501,0.0,2.3,14.7,4.3,8.663,2954.9,879.0,80.3,1.7,1.5,0.6,0.799,0.5,0.0,0.0,0.0,0.000,0.000,0.000,0.0,0.0,0.300,0.000,9.3,18.1,6280,18170
6280,18170,20200502,0.0,2.4,16.7,6.2,9.843,3182.3,922.4,80.7,2.3,2.7,0.1,0.802,0.5,0.4,0.0,0.0,0.000,0.000,0.000,0.0,0.0,0.300,0.000,15.0,19.8,6280,18170
6280,18170,20200503,0.0,0.0,18.9,3.5,9.336,2877.0,2814.7,67.5,4.8,5.6,-4.8,0.785,0.5,0.0,0.0,0.0,0.000,0.000,0.000,0.0,0.0,0.300,0.000,15.6,22.8,6280,18170
6280,18170,20200504,0.0,0.0,18.9,3.4,9.652,2898.9,2573.9,69.8,4.5,5.1,-4.5,0.765,0.5,0.0,0.0,0.0,0.000,0.000,0.000,0.0,0.0,0.297,0.000,13.9,24.6,6280,18170
6280,18170,20200505,0.0,0.0,20.1,1.6,10.056,3125.3,1922.8,68.0,3.4,4.2,-3.4,0.749,0.5,0.0,0.0,0.0,0.000,0.000,0.000,0.0,0.0,0.294,0.000,15.6,25.5,6280,18170
6280,18170,20200506,0.0,0.0,21.1,2.9,7.335,2835.6,2842.4,47.3,5.7,7.0,-5.7,0.728,0.5,0.0,0.0,0.0,0.000,0.000,0.000,0.0,0.0,0.291,0.000,16.9,26.5,6280,18170
6280,18170,20200507,0.0,0.0,18.1,2.8,8.475,2753.3,2972.4,64.3,4.1,6.0,-4.1,0.709,0.5,0.0,0.0,0.0,0.000,0.000,0.000,0.0,0.0,0.287,0.000,16.2,23.1,6280,18170
6280,18170,20200508,0.0,0.0,17.3,4.1,8.849,2796.1,2840.0,70.8,3.7,5.2,-3.7,0.692,0.5,0.0,0.0,0.0,0.000,0.000,0.000,0.0,0.0,0.285,0.000,13.7,21.9,6280,18170
6280,18170,20200509,0.0,3.5,15.2,4.5,9.648,3037.2,1608.0,87.1,2.0,2.6,1.5,0.685,0.5,0.1,0.0,0.0,0.000,0.000,0.000,0.0,0.0,0.282,0.000,14.4,17.1,6280,18170
6280,18170,20200510,0.0,78.0,14.1,5.2,10.040,3355.9,543.9,97.3,1.9,0.8,76.1,0.806,0.6,6.9,0.0,0.0,0.000,0.000,0.000,0.0,0.0,0.282,0.000,12.8,15.2,6280,18170
6280,18170,20200511,0.0,21.2,12.5,4.9,8.553,3212.8,646.9,92.0,2.3,1.2,18.9,0.968,0.7,7.3,0.0,0.0,0.000,0.000,0.000,0.0,0.0,0.321,0.000,11.5,14.1,6280,18170
6280,18170,20200512,0.0,1.8,14.8,2.5,8.113,2918.8,1525.5,75.6,2.7,3.0,-0.9,0.970,0.9,0.0,0.0,0.0,0.000,0.000,0.000,0.0,0.0,0.329,0.000,11.9,19.4,6280,18170
6280,18170,20200513,0.0,9.3,15.2,2.0,9.929,3326.9,784.8,89.6,2.2,1.6,7.1,0.972,0.9,1.0,0.0,0.0,0.000,0.000,0.000,0.0,0.0,0.327,0.000,12.1,18.6,6280,18170
6280,18170,20200514,0.0,5.3,13.9,1.5,9.021,3107.8,1207.5,88.5,2.4,2.1,2.9,0.975,1.0,0.7,0.0,0.0,0.000,0.000,0.000,0.0,0.0,0.329,0.000,11.6,18.3,6280,18170
6280,18170,20200515,0.0,3.9,14.7,1.4,9.034,3169.1,1105.1,84.5,2.3,2.1,1.6,0.975,1.0,0.7,0.0,0.0,0.000,0.000,0.000,0.0,0.0,0.329,0.000,10.5,19.1,6280,18170
6280,18170,20200516,0.0,0.8,15.1,3.3,8.464,2949.9,934.4,77.8,2.0,1.9,-1.2,0.965,1.1,0.2,0.0,0.0,0.000,0.000,0.000,0.0,0.0,0.328,0.000,12.3,17.9,6280,18170
6280,18170,20200517,0.0,0.0,16.7,4.9,6.957,2639.2,3126.5,58.0,5.9,6.2,-5.9,0.939,1.1,0.0,0.0,0.0,0.000,0.000,0.000,0.0,0.0,0.326,0.000,13.8,20.1,6280,18170
6280,18170,20200518,0.0,0.0,18.8,3.7,7.403,2695.3,3067.4,53.9,6.0,6.4,-6.0,0.908,1.0,0.0,0.0,0.0,0.000,0.000,0.000,0.0,0.0,0.321,0.000,14.1,23.5,6280,18170
6280,18170,20200519,0.0,0.0,20.0,4.2,7.952,2787.8,3151.1,53.1,6.2,7.1,-6.2,0.877,1.0,0.0,0.0,0.0,0.000,0.000,0.000,0.0,0.0,0.316,0.000,16.4,24.0,6280,18170
6280,18170,20200520,0.0,0.0,22.6,2.7,7.423,2822.5,3160.9,42.7,6.8,7.6,-6.8,0.845,0.9,0.0,0.0,0.0,0.000,0.000,0.000,0.0,0.0,0.311,0.000,17.0,27.6,6280,18170
6280,18170,20200521,0.0,0.0,23.8,2.4,9.930,2942.2,2908.1,52.9,5.7,6.8,-5.7,0.816,0.8,0.0,0.0,0.0,0.000,0.000,0.000,0.0,0.0,0.306,0.000,19.7,28.4,6280,18170
6280,18170,20200522,0.0,0.0,23.1,1.6,11.663,3076.9,3029.4,65.3,5.3,6.4,-5.3,0.791,0.8,0.0,0.0,0.0,0.000,0.000,0.000,0.0,0.0,0.301,0.000,18.9,28.3,6280,18170
6280,18170,20200523,0.0,0.0,17.8,4.4,9.847,3045.2,1768.3,74.9,3.1,4.1,-3.1,0.773,0.7,0.0,0.0,0.0,0.000,0.000,0.000,0.0,0.0,0.297,0.000,17.5,21.1,6280,18170
6280,18170,20200524,0.0,0.0,18.0,3.3,6.278,2621.9,3224.0,49.6,5.3,6.8,-5.3,0.751,0.7,0.0,0.0,0.0,0.000,0.000,0.000,0.0,0.0,0.295,0.000,12.6,23.7,6280,18170
6280,18170,20200525,0.0,0.0,19.7,1.5,7.355,2758.6,3150.9,50.9,4.9,6.2,-4.9,0.729,0.7,0.0,0.0,0.0,0.000,0.000,0.000,0.0,0.0,0.291,0.000,13.8,24.4,6280,18170
6280,18170,20200526,0.0,0.0,22.5,3.5,7.974,2809.1,3244.1,46.5,5.5,7.9,-5.5,0.705,0.6,0.0,0.0,0.0,0.000,0.000,0.000,0.0,0.0,0.287,0.000,17.4,28.1,6280,18170
6280,18170,20200527,0.0,0.0,20.2,2.3,9.225,2848.2,3131.5,61.9,4.4,6.6,-4.4,0.685,0.6,0.0,0.0,0.0,0.000,0.000,0.000,0.0,0.0,0.284,0.000,18.4,25.0,6280,18170
6280,18170,20200528,0.0,0.0,20.1,1.5,9.533,2855.2,3168.4,64.8,4.3,5.8,-4.3,0.666,0.6,0.0,0.0,0.0,0.000,0.000,0.000,0.0,0.0,0.281,0.000,13.5,25.8,6280,18170
6280,18170,20200529,0.0,0.0,20.1,2.9,9.233,2869.8,2141.9,62.4,3.2,4.8,-3.2,0.651,0.6,0.0,0.0,0.0,0.000,0.000,0.000,0.0,0.0,0.278,0.000,16.3,24.8,6280,18170
6280,18170,20200530,0.0,0.0,17.7,2.2,10.034,2948.6,2664.9,77.6,2.7,4.7,-2.7,0.639,0.6,0.0,0.0,0.0,0.000,0.000,0.000,0.0,0.0,0.275,0.000,15.9,20.9,6280,18170
6280,18170,20200531,0.0,0.0,17.3,3.4,10.752,3103.4,2039.1,84.9,1.8,3.1,-1.8,0.629,0.5,0.0,0.0,0.0,0.000,0.000,0.000,0.0,0.0,0.274,0.000,14.0,19.1,6280,18170
6280,18170,20200601,0.0,0.0,17.8,3.5,10.707,2993.9,2419.7,82.3,2.4,4.1,-2.4,0.619,0.5,0.0,0.0,0.0,0.000,0.000,0.000,0.0,0.0,0.272,0.000,16.1,20.5,6280,18170
6280,18170,20200602,0.0,1.0,19.1,1.5,11.474,3155.1,1939.1,81.2,2.8,3.5,-1.8,0.611,0.5,0.0,0.0,0.0,0.000,0.000,0.000,0.0,0.0,0.270,0.000,15.7,22.6,6280,18170
6280,18170,20200603,0.0,4.3,18.6,1.7,10.506,3131.1,1813.0,77.1,2.7,3.7,1.6,0.603,0.5,0.1,0.0,0.0,0.000,0.000,0.000,0.0,0.0,0.269,0.000,15.5,24.5,6280,18170
6280,18170,20200604,0.0,2.3,15.9,3.7,8.854,3085.6,1474.4,76.6,2.9,3.3,-0.6,0.608,0.5,0.2,0.0,0.0,0.000,0.000,0.000,0.0,0.0,0.270,0.000,15.4,18.0,6280,18170
6280,18170,20200605,0.0,0.1,14.9,5.3,8.039,2895.6,1747.9,74.2,2.3,3.3,-2.2,0.602,0.5,0.0,0.0,0.0,0.000,0.000,0.000,0.0,0.0,0.269,0.000,12.5,17.1,6280,18170
6280,18170,20200606,0.0,8.9,18.6,3.8,9.336,2940.1,2213.0,68.9,3.6,4.8,5.3,0.594,0.5,0.1,0.0,0.0,0.000,0.000,0.000,0.0,0.0,0.268,0.000,14.6,23.5,6280,18170
6280,18170,20200607,0.0,0.0,15.4,3.6,7.768,2904.0,1940.9,70.0,3.4,3.8,-3.4,0.606,0.5,0.4,0.0,0.0,0.000,0.000,0.000,0.0,0.0,0.270,0.000,14.4,17.0,6280,18170
6280,18170,20200608,0.0,0.0,15.6,4.9,6.946,2728.1,1958.4,61.7,3.2,4.4,-3.2,0.593,0.5,0.0,0.0,0.0,0.000,0.000,0.000,0.0,0.0,0.268,0.000,12.8,19.2,6280,18170
6280,18170,20200609,0.0,0.8,15.1,4.6,7.432,2716.6,2319.7,67.9,3.1,4.3,-2.3,0.581,0.5,0.0,0.0,0.0,0.000,0.000,0.000,0.0,0.0,0.266,0.000,12.6,17.8,6280,18170
6280,18170,20200610,0.0,0.0,16.9,4.5,6.926,2754.8,2467.4,57.5,3.5,5.4,-3.5,0.570,0.5,0.0,0.0,0.0,0.000,0.000,0.000,0.0,0.0,0.264,0.000,13.3,20.3,6280,18170
6280,18170,20200611,0.0,7.6,15.8,2.9,8.535,2832.7,1443.4,74.9,2.0,2.9,5.6,0.566,0.5,0.1,0.0,0.0,0.000,0.000,0.000,0.0,0.0,0.262,0.000,13.4,20.0,6280,18170
6280,18170,20200612,0.0,0.6,16.7,3.1,10.817,3189.7,1941.1,88.2,2.8,2.9,-2.2,0.578,0.5,0.3,0.0,0.0,0.000,0.000,0.000,0.0,0.0,0.265,0.000,11.4,20.6,6280,18170
6280,18170,20200613,0.0,1.0,17.8,3.1,9.153,3009.0,1784.1,70.3,3.3,4.0,-2.3,0.568,0.5,0.0,0.0,0.0,0.000,0.000,0.000,0.0,0.0,0.264,0.000,15.1,22.3,6280,18170
6280,18170,20200614,0.0,0.0,19.4,3.4,7.749,2823.2,2371.6,54.3,4.0,5.3,-4.0,0.555,0.5,0.0,0.0,0.0,0.000,0.000,0.000,0.0,0.0,0.262,0.000,13.8,23.7,6280,18170
6280,18170,20200615,0.0,0.0,19.5,3.9,8.390,2862.8,2472.9,58.6,3.6,5.8,-3.6,0.541,0.5,0.0,0.0,0.0,0.000,0.000,0.000,0.0,0.0,0.260,0.000,15.8,23.6,6280,18170
6280,18170,20200616,0.0,0.0,18.6,3.9,8.588,2820.5,1772.7,63.2,2.4,4.3,-2.4,0.530,0.5,0.0,0.0,0.0,0.000,0.000,0.000,0.0,0.0,0.258,0.000,16.0,22.5,6280,18170
6280,18170,20200617,0.0,0.0,18.2,3.6,7.546,2776.8,2703.2,57.6,3.2,5.9,-3.2,0.519,0.5,0.0,0.0,0.0,0.000,0.000,0.000,0.0,0.0,0.256,0.000,15.3,22.1,6280,18170
6280,18170,20200618,0.0,0.0,18.2,2.2,7.807,2828.1,2033.7,59.4,2.4,4.3,-2.4,0.508,0.4,0.0,0.0,0.0,0.000,0.000,0.000,0.0,0.0,0.254,0.000,14.2,22.8,6280,18170
6280,18170,20200619,0.0,0.0,20.1,3.0,7.517,2806.5,2889.0,51.4,3.3,6.4,-3.3,0.497,0.4,0.0,0.0,0.0,0.000,0.000,0.000,0.0,0.0,0.253,0.000,13.5,25.6,6280,18170
6280,18170,20200620,0.0,0.0,21.7,2.8,8.252,2864.4,3085.4,50.5,3.1,7.0,-3.1,0.484,0.4,0.0,0.0,0.0,0.000,0.000,0.000,0.0,0.0,0.251,0.000,15.5,27.4,6280,18170
6280,18170,20200621,0.0,0.0,22.3,4.6,8.873,2915.5,3317.6,52.5,2.8,8.1,-2.8,0.473,0.4,0.0,0.0,0.0,0.000,0.000,0.000,0.0,0.0,0.249,0.000,17.5,27.0,6280,18170
6280,18170,20200622,0.0,0.0,22.8,4.1,9.423,2939.0,3283.8,53.5,2.5,7.9,-2.5,0.463,0.4,0.0,0.0,0.0,0.000,0.000,0.000,0.0,0.0,0.247,0.000,19.2,26.5,6280,18170
6280,18170,20200623,0.0,0.0,23.4,2.0,10.076,3048.1,3240.4,55.6,2.5,7.6,-2.5,0.454,0.4,0.0,0.0,0.0,0.000,0.000,0.000,0.0,0.0,0.245,0.000,19.1,29.8,6280,18170
6280,18170,20200624,0.0,0.0,21.9,3.2,10.912,3093.6,3243.2,65.2,2.0,7.1,-2.0,0.445,0.4,0.0,0.0,0.0,0.000,0.000,0.000,0.0,0.0,0.244,0.000,17.6,27.6,6280,18170
6280,18170,20200625,0.0,0.0,23.7,2.6,11.631,3181.9,3050.5,62.5,2.1,7.1,-2.1,0.437,0.4,0.0,0.0,0.0,0.000,0.000,0.000,0.0,0.0,0.243,0.000,18.9,29.2,6280,18170
6280,18170,20200626,0.0,1.0,22.6,3.3,11.900,3196.3,2087.2,67.4,2.2,5.1,-1.2,0.432,0.4,0.0,0.0,0.0,0.000,0.000,0.000,0.0,0.0,0.241,0.000,19.4,27.1,6280,18170
6280,18170,20200627,0.0,0.0,23.1,2.8,12.384,3148.8,2239.1,68.8,1.6,5.4,-1.6,0.425,0.4,0.0,0.0,0.0,0.000,0.000,0.000,0.0,0.0,0.240,0.000,20.0,28.5,6280,18170
6280,18170,20200628,0.0,0.3,25.2,1.6,12.922,3234.4,2170.2,63.9,2.0,4.8,-1.7,0.418,0.4,0.0,0.0,0.0,0.000,0.000,0.000,0.0,0.0,0.239,0.000,18.4,30.6,6280,18170
6280,18170,20200629,0.0,0.0,22.6,4.7,10.953,3217.4,1874.4,62.7,1.7,5.9,-1.7,0.412,0.4,0.0,0.0,0.0,0.000,0.000,0.000,0.0,0.0,0.238,0.000,21.2,26.5,6280,18170
6280,18170,20200630,0.0,1.4,24.5,3.1,10.531,3155.3,2770.4,54.5,2.5,7.1,-1.1,0.405,0.4,0.0,0.0,0.0,0.000,0.000,0.000,0.0,0.0,0.237,0.000,18.1,29.9,6280,18170
